ACC1	OLE1	4932.YNR016C	4932.YGL055W	0	0	0	0	0.251	0	0	0.854	0.886
ACC1	FAS1	4932.YNR016C	4932.YKL182W	0.146	0	0	0	0.948	0.109	0.900	0.907	0.999
ACC1	HFA1	4932.YNR016C	4932.YMR207C	0	0	0	0.958	0.091	0.289	0.800	0.924	0.864
ACC1	FAA1	4932.YNR016C	4932.YOR317W	0.045	0	0	0	0.079	0	0	0.687	0.701
ACC1	DGA1	4932.YNR016C	4932.YOR245C	0	0	0	0	0.052	0	0	0.792	0.795
ACC1	ERG10	4932.YNR016C	4932.YPL028W	0.047	0	0	0	0.048	0	0.900	0.288	0.926
ACC1	FAS2	4932.YNR016C	4932.YPL231W	0.146	0	0	0	0.810	0.143	0	0.897	0.983
ATG15	TGL2	4932.YCR068W	4932.YDR058C	0	0	0	0	0.046	0	0.800	0	0.801
ATG15	DGA1	4932.YCR068W	4932.YOR245C	0	0	0	0	0.041	0	0.900	0.041	0.900
ATG15	YJU3	4932.YCR068W	4932.YKL094W	0	0	0	0	0	0	0.900	0.089	0.905
ATG15	LRO1	4932.YCR068W	4932.YNR008W	0	0	0	0	0.099	0	0.900	0.074	0.909
ATG15	TGL4	4932.YCR068W	4932.YKR089C	0	0	0	0	0	0.808	0.800	0.380	0.974
ATG15	TGL3	4932.YCR068W	4932.YMR313C	0	0	0	0	0.041	0.808	0.900	0.399	0.987
CTA1	FAT1	4932.YDR256C	4932.YBR041W	0	0	0	0	0.054	0	0.900	0.231	0.920
CTA1	PEX5	4932.YDR256C	4932.YDR244W	0	0	0	0	0.077	0.291	0.900	0.778	0.983
CTA1	PXA1	4932.YDR256C	4932.YPL147W	0	0	0	0	0.477	0	0	0.706	0.839
CTA1	POT1	4932.YDR256C	4932.YIL160C	0	0	0	0	0.313	0.163	0	0.776	0.860
CTA1	TES1	4932.YDR256C	4932.YJR019C	0	0	0	0	0.097	0.060	0.900	0.485	0.950
CTA1	DCI1	4932.YDR256C	4932.YOR180C	0	0	0	0	0.096	0.104	0.900	0.693	0.971
CTA1	ECI1	4932.YDR256C	4932.YLR284C	0	0	0	0	0.194	0.104	0.900	0.712	0.976
CTA1	SPS19	4932.YDR256C	4932.YNL202W	0	0	0	0	0.170	0.060	0.900	0.813	0.983
CTA1	FOX2	4932.YDR256C	4932.YKR009C	0	0	0	0	0.545	0.162	0.900	0.789	0.990
CTA1	POX1	4932.YDR256C	4932.YGL205W	0.149	0	0	0	0.354	0.270	0.900	0.885	0.994
DCI1	FAT1	4932.YOR180C	4932.YBR041W	0	0	0.254	0	0.053	0	0.900	0.400	0.951
DCI1	PEX5	4932.YOR180C	4932.YDR244W	0	0	0	0	0.088	0.110	0.900	0.938	0.994
DCI1	CTA1	4932.YOR180C	4932.YDR256C	0	0	0	0	0.096	0.104	0.900	0.693	0.971
DCI1	FAA2	4932.YOR180C	4932.YER015W	0.118	0	0	0	0.213	0	0	0.619	0.713
DCI1	POX1	4932.YOR180C	4932.YGL205W	0.162	0	0	0	0.219	0.254	0.900	0.929	0.995
DCI1	POT1	4932.YOR180C	4932.YIL160C	0.146	0	0	0	0.178	0.474	0	0.769	0.903
DCI1	TES1	4932.YOR180C	4932.YJR019C	0	0	0	0	0.095	0	0.900	0.831	0.983
DCI1	FOX2	4932.YOR180C	4932.YKR009C	0.162	0	0.225	0	0.580	0	0.900	0.823	0.994
DCI1	ECI1	4932.YOR180C	4932.YLR284C	0	0	0.444	0.933	0.098	0.808	0.900	0.900	0.982
DCI1	SPS19	4932.YOR180C	4932.YNL202W	0.053	0	0	0	0.138	0.139	0.900	0.750	0.979
DGA1	FAT1	4932.YOR245C	4932.YBR041W	0	0	0	0	0.042	0	0	0.856	0.856
DGA1	ATG15	4932.YOR245C	4932.YCR068W	0	0	0	0	0.041	0	0.900	0.041	0.900
DGA1	TGL2	4932.YOR245C	4932.YDR058C	0	0	0	0	0.043	0	0.900	0.482	0.946
DGA1	FAA2	4932.YOR245C	4932.YER015W	0	0	0	0	0.054	0	0	0.764	0.767
DGA1	OLE1	4932.YOR245C	4932.YGL055W	0	0	0	0	0.055	0.197	0	0.935	0.946
DGA1	POX1	4932.YOR245C	4932.YGL205W	0	0	0	0	0.057	0	0	0.781	0.785
DGA1	YJU3	4932.YOR245C	4932.YKL094W	0	0	0	0	0.075	0.498	0.900	0.636	0.980
DGA1	TGL1	4932.YOR245C	4932.YKL140W	0	0	0	0	0.114	0	0	0.935	0.940
DGA1	TGL4	4932.YOR245C	4932.YKR089C	0	0	0	0	0	0	0.900	0.930	0.992
DGA1	FAA4	4932.YOR245C	4932.YMR246W	0	0	0	0	0.078	0	0	0.714	0.725
DGA1	TGL3	4932.YOR245C	4932.YMR313C	0	0	0	0	0	0.445	0.900	0.949	0.996
DGA1	LRO1	4932.YOR245C	4932.YNR008W	0	0	0	0	0.049	0.633	0.900	0.996	0.999
DGA1	ACC1	4932.YOR245C	4932.YNR016C	0	0	0	0	0.052	0	0	0.792	0.795
DGA1	FAS2	4932.YOR245C	4932.YPL231W	0	0	0	0	0	0	0	0.716	0.716
DGA1	FAA1	4932.YOR245C	4932.YOR317W	0	0	0	0	0.078	0	0	0.761	0.770
ECI1	FAT1	4932.YLR284C	4932.YBR041W	0	0	0.283	0	0.053	0	0.900	0.502	0.961
ECI1	PEX5	4932.YLR284C	4932.YDR244W	0	0	0	0	0.088	0.404	0.900	0.631	0.977
ECI1	CTA1	4932.YLR284C	4932.YDR256C	0	0	0	0	0.194	0.104	0.900	0.712	0.976
ECI1	FAA2	4932.YLR284C	4932.YER015W	0.118	0	0	0	0.372	0	0	0.776	0.865
ECI1	POX1	4932.YLR284C	4932.YGL205W	0.162	0	0	0	0.312	0.254	0.900	0.862	0.993
ECI1	POT1	4932.YLR284C	4932.YIL160C	0.146	0	0	0	0.339	0.474	0.900	0.541	0.983
ECI1	TES1	4932.YLR284C	4932.YJR019C	0	0	0	0	0.191	0	0.900	0.845	0.986
ECI1	FOX2	4932.YLR284C	4932.YKR009C	0.162	0	0.221	0	0.668	0	0.900	0.886	0.997
ECI1	ERG10	4932.YLR284C	4932.YPL028W	0.146	0	0	0	0.173	0.474	0	0.455	0.770
ECI1	PXA1	4932.YLR284C	4932.YPL147W	0	0	0	0	0.362	0	0	0.805	0.870
ECI1	DCI1	4932.YLR284C	4932.YOR180C	0	0	0.444	0.933	0.098	0.808	0.900	0.900	0.982
ECI1	SPS19	4932.YLR284C	4932.YNL202W	0.053	0	0	0	0.243	0.139	0.900	0.886	0.991
ERG10	POX1	4932.YPL028W	4932.YGL205W	0.173	0	0	0	0.197	0	0.900	0.797	0.984
ERG10	POT1	4932.YPL028W	4932.YIL160C	0	0	0.448	0.803	0.095	0	0.900	0.969	0.930
ERG10	ECI1	4932.YPL028W	4932.YLR284C	0.146	0	0	0	0.173	0.474	0	0.455	0.770
ERG10	HFA1	4932.YPL028W	4932.YMR207C	0.047	0	0	0	0.048	0	0.900	0.288	0.926
ERG10	ACC1	4932.YPL028W	4932.YNR016C	0.047	0	0	0	0.048	0	0.900	0.288	0.926
FAA1	FAT1	4932.YOR317W	4932.YBR041W	0	0	0	0	0.052	0.508	0	0.949	0.974
FAA1	TGL2	4932.YOR317W	4932.YDR058C	0	0	0	0	0	0	0.600	0.542	0.809
FAA1	FAA2	4932.YOR317W	4932.YER015W	0	0	0.430	0.667	0.055	0.267	0.600	0.958	0.822
FAA1	OLE1	4932.YOR317W	4932.YGL055W	0	0	0	0	0.176	0.588	0	0.770	0.915
FAA1	POX1	4932.YOR317W	4932.YGL205W	0.155	0	0	0	0.173	0.445	0.900	0.857	0.993
FAA1	POT1	4932.YOR317W	4932.YIL160C	0.140	0	0	0	0.195	0	0	0.605	0.702
FAA1	YJU3	4932.YOR317W	4932.YKL094W	0	0	0	0	0.044	0	0.800	0.344	0.863
FAA1	TGL1	4932.YOR317W	4932.YKL140W	0	0	0	0	0	0.120	0	0.782	0.800
FAA1	FAS1	4932.YOR317W	4932.YKL182W	0	0	0	0	0.049	0	0.900	0.697	0.968
FAA1	FOX2	4932.YOR317W	4932.YKR009C	0	0	0	0	0.580	0	0	0.708	0.872
FAA1	TGL4	4932.YOR317W	4932.YKR089C	0	0	0	0	0.076	0	0.600	0.720	0.887
FAA1	FAA4	4932.YOR317W	4932.YMR246W	0	0	0.448	0.968	0	0.808	0.600	0.970	0.923
FAA1	TGL3	4932.YOR317W	4932.YMR313C	0	0	0	0	0.148	0	0.600	0.688	0.884
FAA1	LRO1	4932.YOR317W	4932.YNR008W	0	0	0	0	0	0	0	0.707	0.707
FAA1	ACC1	4932.YOR317W	4932.YNR016C	0.045	0	0	0	0.079	0	0	0.687	0.701
FAA1	DGA1	4932.YOR317W	4932.YOR245C	0	0	0	0	0.078	0	0	0.761	0.770
FAA1	FAS2	4932.YOR317W	4932.YPL231W	0	0	0	0	0	0	0	0.711	0.711
FAA1	PXA1	4932.YOR317W	4932.YPL147W	0	0	0	0	0.184	0.170	0	0.757	0.821
FAA2	FAT1	4932.YER015W	4932.YBR041W	0	0	0	0	0.076	0.071	0	0.886	0.893
FAA2	TGL2	4932.YER015W	4932.YDR058C	0	0	0	0	0	0	0.600	0.372	0.738
FAA2	PEX5	4932.YER015W	4932.YDR244W	0	0	0	0	0.648	0.273	0	0.478	0.854
FAA2	DCI1	4932.YER015W	4932.YOR180C	0.118	0	0	0	0.213	0	0	0.619	0.713
FAA2	TGL3	4932.YER015W	4932.YMR313C	0	0	0	0	0.057	0	0.600	0.317	0.719
FAA2	TGL4	4932.YER015W	4932.YKR089C	0	0	0	0	0.057	0	0.600	0.350	0.733
FAA2	DGA1	4932.YER015W	4932.YOR245C	0	0	0	0	0.054	0	0	0.764	0.767
FAA2	OLE1	4932.YER015W	4932.YGL055W	0	0	0	0	0.176	0.066	0	0.782	0.817
FAA2	FAA4	4932.YER015W	4932.YMR246W	0	0	0.429	0.658	0.055	0.267	0.600	0.900	0.819
FAA2	FAA1	4932.YER015W	4932.YOR317W	0	0	0.430	0.667	0.055	0.267	0.600	0.958	0.822
FAA2	YJU3	4932.YER015W	4932.YKL094W	0	0	0	0	0.046	0	0.800	0.334	0.861
FAA2	ECI1	4932.YER015W	4932.YLR284C	0.118	0	0	0	0.372	0	0	0.776	0.865
FAA2	POT1	4932.YER015W	4932.YIL160C	0.140	0	0	0	0.627	0	0	0.624	0.869
FAA2	FAS1	4932.YER015W	4932.YKL182W	0	0	0	0	0	0	0.900	0.541	0.952
FAA2	SPS19	4932.YER015W	4932.YNL202W	0	0	0	0	0.904	0.098	0	0.757	0.977
FAA2	PXA1	4932.YER015W	4932.YPL147W	0	0	0	0	0.675	0.487	0	0.913	0.984
FAA2	FOX2	4932.YER015W	4932.YKR009C	0	0	0	0	0.946	0	0	0.791	0.988
FAA2	POX1	4932.YER015W	4932.YGL205W	0.155	0	0	0	0.548	0	0.900	0.951	0.997
FAA4	FAT1	4932.YMR246W	4932.YBR041W	0	0	0	0	0.052	0.508	0	0.911	0.955
FAA4	FAA2	4932.YMR246W	4932.YER015W	0	0	0.429	0.658	0.055	0.267	0.600	0.900	0.819
FAA4	OLE1	4932.YMR246W	4932.YGL055W	0	0	0	0	0.371	0.588	0	0.770	0.935
FAA4	POX1	4932.YMR246W	4932.YGL205W	0.155	0	0	0	0.173	0	0.900	0.757	0.980
FAA4	YJU3	4932.YMR246W	4932.YKL094W	0	0	0	0	0.044	0	0.800	0.324	0.859
FAA4	TGL1	4932.YMR246W	4932.YKL140W	0	0	0	0	0	0.120	0	0.777	0.795
FAA4	FAS1	4932.YMR246W	4932.YKL182W	0	0	0	0	0.049	0	0.900	0.708	0.969
FAA4	FOX2	4932.YMR246W	4932.YKR009C	0	0	0	0	0.580	0	0	0.348	0.714
FAA4	TGL4	4932.YMR246W	4932.YKR089C	0	0	0	0	0.076	0	0.600	0.551	0.819
FAA4	INA1	4932.YMR246W	4932.YLR413W	0	0	0	0	0.834	0	0	0	0.834
FAA4	DGA1	4932.YMR246W	4932.YOR245C	0	0	0	0	0.078	0	0	0.714	0.725
FAA4	FAS2	4932.YMR246W	4932.YPL231W	0	0	0	0	0.098	0	0	0.715	0.732
FAA4	PXA1	4932.YMR246W	4932.YPL147W	0	0	0	0	0.184	0.170	0	0.712	0.788
FAA4	TGL3	4932.YMR246W	4932.YMR313C	0	0	0	0	0.148	0	0.600	0.688	0.884
FAA4	FAA1	4932.YMR246W	4932.YOR317W	0	0	0.448	0.968	0	0.808	0.600	0.970	0.923
FAS1	FAA2	4932.YKL182W	4932.YER015W	0	0	0	0	0	0	0.900	0.541	0.952
FAS1	OLE1	4932.YKL182W	4932.YGL055W	0	0	0	0	0.248	0	0	0.837	0.872
FAS1	FAA1	4932.YKL182W	4932.YOR317W	0	0	0	0	0.049	0	0.900	0.697	0.968
FAS1	FAA4	4932.YKL182W	4932.YMR246W	0	0	0	0	0.049	0	0.900	0.708	0.969
FAS1	HFA1	4932.YKL182W	4932.YMR207C	0.146	0	0	0	0.645	0.517	0.900	0.353	0.988
FAS1	FAS2	4932.YKL182W	4932.YPL231W	0	0.811	0.446	0	0.998	0.977	0.900	0.993	0.999
FAS1	ACC1	4932.YKL182W	4932.YNR016C	0.146	0	0	0	0.948	0.109	0.900	0.907	0.999
FAS2	OLE1	4932.YPL231W	4932.YGL055W	0	0	0	0	0.169	0	0	0.881	0.897
FAS2	FAS1	4932.YPL231W	4932.YKL182W	0	0.811	0.446	0	0.998	0.977	0.900	0.993	0.999
FAS2	HFA1	4932.YPL231W	4932.YMR207C	0.146	0	0	0	0.649	0.293	0	0.352	0.844
FAS2	FAA4	4932.YPL231W	4932.YMR246W	0	0	0	0	0.098	0	0	0.715	0.732
FAS2	ACC1	4932.YPL231W	4932.YNR016C	0.146	0	0	0	0.810	0.143	0	0.897	0.983
FAS2	DGA1	4932.YPL231W	4932.YOR245C	0	0	0	0	0	0	0	0.716	0.716
FAS2	FAA1	4932.YPL231W	4932.YOR317W	0	0	0	0	0	0	0	0.711	0.711
FAT1	PXA1	4932.YBR041W	4932.YPL147W	0	0	0	0	0.053	0.118	0	0.706	0.733
FAT1	TGL3	4932.YBR041W	4932.YMR313C	0	0	0	0	0	0.324	0	0.738	0.815
FAT1	DGA1	4932.YBR041W	4932.YOR245C	0	0	0	0	0.042	0	0	0.856	0.856
FAT1	TGL1	4932.YBR041W	4932.YKL140W	0	0	0	0	0	0.373	0	0.807	0.874
FAT1	FAA2	4932.YBR041W	4932.YER015W	0	0	0	0	0.076	0.071	0	0.886	0.893
FAT1	PEX5	4932.YBR041W	4932.YDR244W	0	0	0	0	0.069	0.076	0.900	0.048	0.907
FAT1	CTA1	4932.YBR041W	4932.YDR256C	0	0	0	0	0.054	0	0.900	0.231	0.920
FAT1	TES1	4932.YBR041W	4932.YJR019C	0	0	0	0	0	0	0.900	0.276	0.924
FAT1	SPS19	4932.YBR041W	4932.YNL202W	0	0	0	0	0.042	0	0.900	0.449	0.942
FAT1	DCI1	4932.YBR041W	4932.YOR180C	0	0	0.254	0	0.053	0	0.900	0.400	0.951
FAT1	FAA4	4932.YBR041W	4932.YMR246W	0	0	0	0	0.052	0.508	0	0.911	0.955
FAT1	ECI1	4932.YBR041W	4932.YLR284C	0	0	0.283	0	0.053	0	0.900	0.502	0.961
FAT1	FOX2	4932.YBR041W	4932.YKR009C	0	0	0	0	0.102	0	0.900	0.644	0.965
FAT1	FAA1	4932.YBR041W	4932.YOR317W	0	0	0	0	0.052	0.508	0	0.949	0.974
FAT1	POX1	4932.YBR041W	4932.YGL205W	0	0	0	0	0.053	0	0.900	0.770	0.976
FOX2	FAT1	4932.YKR009C	4932.YBR041W	0	0	0	0	0.102	0	0.900	0.644	0.965
FOX2	PEX5	4932.YKR009C	4932.YDR244W	0	0	0	0	0.887	0.092	0.900	0.643	0.995
FOX2	CTA1	4932.YKR009C	4932.YDR256C	0	0	0	0	0.545	0.162	0.900	0.789	0.990
FOX2	FAA2	4932.YKR009C	4932.YER015W	0	0	0	0	0.946	0	0	0.791	0.988
FOX2	POX1	4932.YKR009C	4932.YGL205W	0.191	0	0	0	0.603	0	0.900	0.963	0.998
FOX2	POT1	4932.YKR009C	4932.YIL160C	0.173	0	0	0	0.944	0.348	0.900	0.962	0.999
