ACC1	OLE1	4932.YNR016C	4932.YGL055W	0	0	0	0	0.251	0	0	0.854	0.886
FOX2	TES1	4932.YKR009C	4932.YJR019C	0	0	0	0	0.381	0	0.900	0.809	0.987
FOX2	FAA4	4932.YKR009C	4932.YMR246W	0	0	0	0	0.580	0	0	0.348	0.714
FOX2	FAA1	4932.YKR009C	4932.YOR317W	0	0	0	0	0.580	0	0	0.708	0.872
FOX2	PXA1	4932.YKR009C	4932.YPL147W	0	0	0	0	0.953	0.445	0	0.803	0.994
FOX2	DCI1	4932.YKR009C	4932.YOR180C	0.162	0	0.225	0	0.580	0	0.900	0.823	0.994
FOX2	SPS19	4932.YKR009C	4932.YNL202W	0.118	0	0.251	0.620	0.909	0.150	0.900	0.798	0.995
FOX2	ECI1	4932.YKR009C	4932.YLR284C	0.162	0	0.221	0	0.668	0	0.900	0.886	0.997
HFA1	FAS1	4932.YMR207C	4932.YKL182W	0.146	0	0	0	0.645	0.517	0.900	0.353	0.988
HFA1	FAS2	4932.YMR207C	4932.YPL231W	0.146	0	0	0	0.649	0.293	0	0.352	0.844
HFA1	ACC1	4932.YMR207C	4932.YNR016C	0	0	0	0.958	0.091	0.289	0.800	0.924	0.864
HFA1	ERG10	4932.YMR207C	4932.YPL028W	0.047	0	0	0	0.048	0	0.900	0.288	0.926
INA1	FAA4	4932.YLR413W	4932.YMR246W	0	0	0	0	0.834	0	0	0	0.834
LRO1	ATG15	4932.YNR008W	4932.YCR068W	0	0	0	0	0.099	0	0.900	0.074	0.909
LRO1	TGL2	4932.YNR008W	4932.YDR058C	0	0	0	0	0.053	0	0.900	0.450	0.943
LRO1	OLE1	4932.YNR008W	4932.YGL055W	0	0	0	0	0	0	0	0.748	0.748
LRO1	YJU3	4932.YNR008W	4932.YKL094W	0	0	0	0	0.044	0.498	0	0.548	0.764
LRO1	TGL1	4932.YNR008W	4932.YKL140W	0	0	0	0	0.046	0	0	0.809	0.810
LRO1	TGL4	4932.YNR008W	4932.YKR089C	0	0	0	0	0.095	0	0.900	0.938	0.993
LRO1	TGL3	4932.YNR008W	4932.YMR313C	0	0	0	0	0.095	0	0.900	0.937	0.993
LRO1	FAA1	4932.YNR008W	4932.YOR317W	0	0	0	0	0	0	0	0.707	0.707
LRO1	DGA1	4932.YNR008W	4932.YOR245C	0	0	0	0	0.049	0.633	0.900	0.996	0.999
MGA2	OLE1	4932.YIR033W	4932.YGL055W	0	0	0	0	0	0.560	0	0.988	0.995
OLE1	FAA2	4932.YGL055W	4932.YER015W	0	0	0	0	0.176	0.066	0	0.782	0.817
OLE1	LRO1	4932.YGL055W	4932.YNR008W	0	0	0	0	0	0	0	0.748	0.748
OLE1	SPS19	4932.YGL055W	4932.YNL202W	0	0	0	0	0.041	0.071	0	0.755	0.763
OLE1	POX1	4932.YGL055W	4932.YGL205W	0	0	0	0	0.056	0	0	0.845	0.847
OLE1	FAS1	4932.YGL055W	4932.YKL182W	0	0	0	0	0.248	0	0	0.837	0.872
OLE1	ACC1	4932.YGL055W	4932.YNR016C	0	0	0	0	0.251	0	0	0.854	0.886
OLE1	FAS2	4932.YGL055W	4932.YPL231W	0	0	0	0	0.169	0	0	0.881	0.897
OLE1	FAA1	4932.YGL055W	4932.YOR317W	0	0	0	0	0.176	0.588	0	0.770	0.915
OLE1	FAA4	4932.YGL055W	4932.YMR246W	0	0	0	0	0.371	0.588	0	0.770	0.935
OLE1	DGA1	4932.YGL055W	4932.YOR245C	0	0	0	0	0.055	0.197	0	0.935	0.946
OLE1	MGA2	4932.YGL055W	4932.YIR033W	0	0	0	0	0	0.560	0	0.988	0.995
OLE1	SPT23	4932.YGL055W	4932.YKL020C	0	0	0	0	0	0.560	0	0.989	0.995
PEX5	FAT1	4932.YDR244W	4932.YBR041W	0	0	0	0	0.069	0.076	0.900	0.048	0.907
PEX5	FAA2	4932.YDR244W	4932.YER015W	0	0	0	0	0.648	0.273	0	0.478	0.854
PEX5	PXA1	4932.YDR244W	4932.YPL147W	0	0	0	0	0.636	0	0	0.676	0.877
PEX5	SPS19	4932.YDR244W	4932.YNL202W	0	0	0	0	0.616	0.104	0.900	0.373	0.975
PEX5	ECI1	4932.YDR244W	4932.YLR284C	0	0	0	0	0.088	0.404	0.900	0.631	0.977
PEX5	TES1	4932.YDR244W	4932.YJR019C	0	0	0	0	0.095	0.092	0.900	0.767	0.978
PEX5	CTA1	4932.YDR244W	4932.YDR256C	0	0	0	0	0.077	0.291	0.900	0.778	0.983
PEX5	POT1	4932.YDR244W	4932.YIL160C	0	0	0	0	0.117	0.269	0.900	0.770	0.983
PEX5	POX1	4932.YDR244W	4932.YGL205W	0	0	0	0	0.113	0.467	0.900	0.883	0.993
PEX5	DCI1	4932.YDR244W	4932.YOR180C	0	0	0	0	0.088	0.110	0.900	0.938	0.994
PEX5	FOX2	4932.YDR244W	4932.YKR009C	0	0	0	0	0.887	0.092	0.900	0.643	0.995
POT1	PEX5	4932.YIL160C	4932.YDR244W	0	0	0	0	0.117	0.269	0.900	0.770	0.983
POT1	CTA1	4932.YIL160C	4932.YDR256C	0	0	0	0	0.313	0.163	0	0.776	0.860
POT1	FAA2	4932.YIL160C	4932.YER015W	0.140	0	0	0	0.627	0	0	0.624	0.869
POT1	POX1	4932.YIL160C	4932.YGL205W	0.173	0	0	0	0.671	0	0.900	0.980	0.999
POT1	FAA1	4932.YIL160C	4932.YOR317W	0.140	0	0	0	0.195	0	0	0.605	0.702
POT1	PXA1	4932.YIL160C	4932.YPL147W	0	0	0	0	0.244	0	0	0.713	0.774
POT1	SPS19	4932.YIL160C	4932.YNL202W	0.070	0	0	0	0.470	0.075	0	0.670	0.829
POT1	DCI1	4932.YIL160C	4932.YOR180C	0.146	0	0	0	0.178	0.474	0	0.769	0.903
POT1	ERG10	4932.YIL160C	4932.YPL028W	0	0	0.448	0.803	0.095	0	0.900	0.969	0.930
POT1	ECI1	4932.YIL160C	4932.YLR284C	0.146	0	0	0	0.339	0.474	0.900	0.541	0.983
POT1	FOX2	4932.YIL160C	4932.YKR009C	0.173	0	0	0	0.944	0.348	0.900	0.962	0.999
POX1	FAT1	4932.YGL205W	4932.YBR041W	0	0	0	0	0.053	0	0.900	0.770	0.976
POX1	PEX5	4932.YGL205W	4932.YDR244W	0	0	0	0	0.113	0.467	0.900	0.883	0.993
POX1	CTA1	4932.YGL205W	4932.YDR256C	0.149	0	0	0	0.354	0.270	0.900	0.885	0.994
POX1	FAA2	4932.YGL205W	4932.YER015W	0.155	0	0	0	0.548	0	0.900	0.951	0.997
POX1	OLE1	4932.YGL205W	4932.YGL055W	0	0	0	0	0.056	0	0	0.845	0.847
POX1	DGA1	4932.YGL205W	4932.YOR245C	0	0	0	0	0.057	0	0	0.781	0.785
POX1	PXA1	4932.YGL205W	4932.YPL147W	0	0	0	0	0.227	0	0	0.903	0.922
POX1	FAA4	4932.YGL205W	4932.YMR246W	0.155	0	0	0	0.173	0	0.900	0.757	0.980
POX1	ERG10	4932.YGL205W	4932.YPL028W	0.173	0	0	0	0.197	0	0.900	0.797	0.984
POX1	TES1	4932.YGL205W	4932.YJR019C	0	0	0	0	0.185	0	0.900	0.844	0.986
POX1	FAA1	4932.YGL205W	4932.YOR317W	0.155	0	0	0	0.173	0.445	0.900	0.857	0.993
POX1	ECI1	4932.YGL205W	4932.YLR284C	0.162	0	0	0	0.312	0.254	0.900	0.862	0.993
POX1	SPS19	4932.YGL205W	4932.YNL202W	0.102	0	0	0	0.377	0.076	0.900	0.903	0.994
POX1	DCI1	4932.YGL205W	4932.YOR180C	0.162	0	0	0	0.219	0.254	0.900	0.929	0.995
POX1	FOX2	4932.YGL205W	4932.YKR009C	0.191	0	0	0	0.603	0	0.900	0.963	0.998
POX1	POT1	4932.YGL205W	4932.YIL160C	0.173	0	0	0	0.671	0	0.900	0.980	0.999
PXA1	FAT1	4932.YPL147W	4932.YBR041W	0	0	0	0	0.053	0.118	0	0.706	0.733
PXA1	PEX5	4932.YPL147W	4932.YDR244W	0	0	0	0	0.636	0	0	0.676	0.877
PXA1	CTA1	4932.YPL147W	4932.YDR256C	0	0	0	0	0.477	0	0	0.706	0.839
PXA1	FAA2	4932.YPL147W	4932.YER015W	0	0	0	0	0.675	0.487	0	0.913	0.984
PXA1	POX1	4932.YPL147W	4932.YGL205W	0	0	0	0	0.227	0	0	0.903	0.922
PXA1	POT1	4932.YPL147W	4932.YIL160C	0	0	0	0	0.244	0	0	0.713	0.774
PXA1	FOX2	4932.YPL147W	4932.YKR009C	0	0	0	0	0.953	0.445	0	0.803	0.994
PXA1	ECI1	4932.YPL147W	4932.YLR284C	0	0	0	0	0.362	0	0	0.805	0.870
PXA1	FAA4	4932.YPL147W	4932.YMR246W	0	0	0	0	0.184	0.170	0	0.712	0.788
PXA1	SPS19	4932.YPL147W	4932.YNL202W	0	0	0	0	0.189	0.064	0	0.673	0.730
PXA1	FAA1	4932.YPL147W	4932.YOR317W	0	0	0	0	0.184	0.170	0	0.757	0.821
SPS19	FAT1	4932.YNL202W	4932.YBR041W	0	0	0	0	0.042	0	0.900	0.449	0.942
SPS19	PEX5	4932.YNL202W	4932.YDR244W	0	0	0	0	0.616	0.104	0.900	0.373	0.975
SPS19	CTA1	4932.YNL202W	4932.YDR256C	0	0	0	0	0.170	0.060	0.900	0.813	0.983
SPS19	FAA2	4932.YNL202W	4932.YER015W	0	0	0	0	0.904	0.098	0	0.757	0.977
SPS19	OLE1	4932.YNL202W	4932.YGL055W	0	0	0	0	0.041	0.071	0	0.755	0.763
SPS19	POX1	4932.YNL202W	4932.YGL205W	0.102	0	0	0	0.377	0.076	0.900	0.903	0.994
SPS19	POT1	4932.YNL202W	4932.YIL160C	0.070	0	0	0	0.470	0.075	0	0.670	0.829
SPS19	TES1	4932.YNL202W	4932.YJR019C	0	0	0	0	0.141	0	0.900	0.675	0.969
SPS19	FOX2	4932.YNL202W	4932.YKR009C	0.118	0	0.251	0.620	0.909	0.150	0.900	0.798	0.995
SPS19	ECI1	4932.YNL202W	4932.YLR284C	0.053	0	0	0	0.243	0.139	0.900	0.886	0.991
SPS19	PXA1	4932.YNL202W	4932.YPL147W	0	0	0	0	0.189	0.064	0	0.673	0.730
SPS19	DCI1	4932.YNL202W	4932.YOR180C	0.053	0	0	0	0.138	0.139	0.900	0.750	0.979
SPT23	OLE1	4932.YKL020C	4932.YGL055W	0	0	0	0	0	0.560	0	0.989	0.995
TES1	FAT1	4932.YJR019C	4932.YBR041W	0	0	0	0	0	0	0.900	0.276	0.924
TES1	PEX5	4932.YJR019C	4932.YDR244W	0	0	0	0	0.095	0.092	0.900	0.767	0.978
TES1	CTA1	4932.YJR019C	4932.YDR256C	0	0	0	0	0.097	0.060	0.900	0.485	0.950
TES1	POX1	4932.YJR019C	4932.YGL205W	0	0	0	0	0.185	0	0.900	0.844	0.986
TES1	SPS19	4932.YJR019C	4932.YNL202W	0	0	0	0	0.141	0	0.900	0.675	0.969
TES1	DCI1	4932.YJR019C	4932.YOR180C	0	0	0	0	0.095	0	0.900	0.831	0.983
TES1	ECI1	4932.YJR019C	4932.YLR284C	0	0	0	0	0.191	0	0.900	0.845	0.986
TES1	FOX2	4932.YJR019C	4932.YKR009C	0	0	0	0	0.381	0	0.900	0.809	0.987
TGL1	FAT1	4932.YKL140W	4932.YBR041W	0	0	0	0	0	0.373	0	0.807	0.874
TGL1	TGL2	4932.YKL140W	4932.YDR058C	0	0	0	0	0	0	0	0.830	0.830
TGL1	YJU3	4932.YKL140W	4932.YKL094W	0.121	0	0	0	0	0	0	0.713	0.737
TGL1	FAA4	4932.YKL140W	4932.YMR246W	0	0	0	0	0	0.120	0	0.777	0.795
TGL1	FAA1	4932.YKL140W	4932.YOR317W	0	0	0	0	0	0.120	0	0.782	0.800
TGL1	LRO1	4932.YKL140W	4932.YNR008W	0	0	0	0	0.046	0	0	0.809	0.810
TGL1	DGA1	4932.YKL140W	4932.YOR245C	0	0	0	0	0.114	0	0	0.935	0.940
TGL1	TGL4	4932.YKL140W	4932.YKR089C	0.049	0	0	0	0.054	0	0.800	0.966	0.993
TGL1	TGL3	4932.YKL140W	4932.YMR313C	0.049	0	0	0	0.056	0	0.900	0.964	0.996
TGL2	ATG15	4932.YDR058C	4932.YCR068W	0	0	0	0	0.046	0	0.800	0	0.801
TGL2	FAA2	4932.YDR058C	4932.YER015W	0	0	0	0	0	0	0.600	0.372	0.738
TGL2	FAA1	4932.YDR058C	4932.YOR317W	0	0	0	0	0	0	0.600	0.542	0.809
TGL2	TGL1	4932.YDR058C	4932.YKL140W	0	0	0	0	0	0	0	0.830	0.830
TGL2	LRO1	4932.YDR058C	4932.YNR008W	0	0	0	0	0.053	0	0.900	0.450	0.943
TGL2	DGA1	4932.YDR058C	4932.YOR245C	0	0	0	0	0.043	0	0.900	0.482	0.946
TGL2	TGL4	4932.YDR058C	4932.YKR089C	0	0	0	0	0	0	0.800	0.838	0.966
TGL2	TGL3	4932.YDR058C	4932.YMR313C	0	0	0	0	0	0	0.900	0.838	0.983
TGL2	YJU3	4932.YDR058C	4932.YKL094W	0.148	0	0	0	0	0	0.900	0.837	0.984
TGL3	FAT1	4932.YMR313C	4932.YBR041W	0	0	0	0	0	0.324	0	0.738	0.815
TGL3	ATG15	4932.YMR313C	4932.YCR068W	0	0	0	0	0.041	0.808	0.900	0.399	0.987
TGL3	TGL2	4932.YMR313C	4932.YDR058C	0	0	0	0	0	0	0.900	0.838	0.983
TGL3	FAA2	4932.YMR313C	4932.YER015W	0	0	0	0	0.057	0	0.600	0.317	0.719
TGL3	YJU3	4932.YMR313C	4932.YKL094W	0.162	0	0	0	0.053	0	0.900	0.812	0.983
TGL3	TGL1	4932.YMR313C	4932.YKL140W	0.049	0	0	0	0.056	0	0.900	0.964	0.996
TGL3	TGL4	4932.YMR313C	4932.YKR089C	0	0	0.446	0.619	0.221	0.567	0.900	0.979	0.980
TGL3	FAA4	4932.YMR313C	4932.YMR246W	0	0	0	0	0.148	0	0.600	0.688	0.884
TGL3	FAA1	4932.YMR313C	4932.YOR317W	0	0	0	0	0.148	0	0.600	0.688	0.884
TGL3	LRO1	4932.YMR313C	4932.YNR008W	0	0	0	0	0.095	0	0.900	0.937	0.993
TGL3	DGA1	4932.YMR313C	4932.YOR245C	0	0	0	0	0	0.445	0.900	0.949	0.996
TGL4	ATG15	4932.YKR089C	4932.YCR068W	0	0	0	0	0	0.808	0.800	0.380	0.974
TGL4	TGL2	4932.YKR089C	4932.YDR058C	0	0	0	0	0	0	0.800	0.838	0.966
TGL4	FAA2	4932.YKR089C	4932.YER015W	0	0	0	0	0.057	0	0.600	0.350	0.733
TGL4	YJU3	4932.YKR089C	4932.YKL094W	0.162	0	0	0	0.053	0	0.900	0.816	0.983
TGL4	TGL1	4932.YKR089C	4932.YKL140W	0.049	0	0	0	0.054	0	0.800	0.966	0.993
TGL4	FAA4	4932.YKR089C	4932.YMR246W	0	0	0	0	0.076	0	0.600	0.551	0.819
TGL4	FAA1	4932.YKR089C	4932.YOR317W	0	0	0	0	0.076	0	0.600	0.720	0.887
TGL4	TGL3	4932.YKR089C	4932.YMR313C	0	0	0.446	0.619	0.221	0.567	0.900	0.979	0.980
TGL4	DGA1	4932.YKR089C	4932.YOR245C	0	0	0	0	0	0	0.900	0.930	0.992
TGL4	LRO1	4932.YKR089C	4932.YNR008W	0	0	0	0	0.095	0	0.900	0.938	0.993
YJU3	ATG15	4932.YKL094W	4932.YCR068W	0	0	0	0	0	0	0.900	0.089	0.905
YJU3	TGL2	4932.YKL094W	4932.YDR058C	0.148	0	0	0	0	0	0.900	0.837	0.984
YJU3	FAA2	4932.YKL094W	4932.YER015W	0	0	0	0	0.046	0	0.800	0.334	0.861
YJU3	TGL1	4932.YKL094W	4932.YKL140W	0.121	0	0	0	0	0	0	0.713	0.737
YJU3	LRO1	4932.YKL094W	4932.YNR008W	0	0	0	0	0.044	0.498	0	0.548	0.764
YJU3	FAA4	4932.YKL094W	4932.YMR246W	0	0	0	0	0.044	0	0.800	0.324	0.859
YJU3	FAA1	4932.YKL094W	4932.YOR317W	0	0	0	0	0.044	0	0.800	0.344	0.863
YJU3	DGA1	4932.YKL094W	4932.YOR245C	0	0	0	0	0.075	0.498	0.900	0.636	0.980
YJU3	TGL3	4932.YKL094W	4932.YMR313C	0.162	0	0	0	0.053	0	0.900	0.812	0.983
YJU3	TGL4	4932.YKL094W	4932.YKR089C	0.162	0	0	0	0.053	0	0.900	0.816	0.983
